customer_code,name,name_kana,birth_date,gender,phone,email,address,occupation,annual_income,net_worth,risk_tolerance,investment_experience,sales_rep_id
C001,伊藤正雄,イトウマサオ,1965-03-15,男性,[phone],ito@example.com,東京都港区赤坂1-1-1,会社経営,50000000,200000000,moderate,expert,1
C002,渡辺恵子,ワタナベケイコ,1970-07-22,女性,[phone],watanabe@example.com,東京都新宿区西新宿2-2-2,医師,30000000,150000000,conservative,intermediate,1
C003,中村健一,ナカムラケンイチ,1955-11-08,男性,[phone],nakamura@example.com,大阪府大阪市北区梅田3-3-3,弁護士,25000000,100000000,aggressive,expert,3
C004,小林由美,コバヤシユミ,1975-02-14,女性,[phone],kobayashi@example.com,愛知県名古屋市中区栄4-4-4,公認会計士,20000000,80000000,moderate,intermediate,4
C005,加藤信夫,カトウノブオ,1960-09-30,男性,[phone],kato@example.com,福岡県福岡市中央区天神5-5-5,不動産業,40000000,180000000,moderate,expert,5
C006,松本真理,マツモトマリ,1980-05-18,女性,[phone],matsumoto@example.com,東京都渋谷区渋谷6-6-6,IT企業役員,35000000,120000000,aggressive,intermediate,2
C007,井上和夫,イノウエカズオ,1950-12-25,男性,[phone],inoue@example.com,東京都千代田区丸の内7-7-7,元銀行員,15000000,300000000,conservative,expert,1
C008,木村さくら,キムラサクラ,1985-04-03,女性,[phone],kimura@example.com,大阪府大阪市中央区本町8-8-8,薬剤師,12000000,50000000,moderate,beginner,3
C009,斉藤隆,サイトウタカシ,1968-08-12,男性,[phone],saito@example.com,愛知県名古屋市東区東桜9-9-9,製造業経営,60000000,250000000,aggressive,expert,4
C010,森田美香,モリタミカ,1972-01-07,女性,[phone],morita@example.com,福岡県福岡市博多区博多駅前10-10-10,コンサルタント,18000000,70000000,moderate,intermediate,5
